y_true,y_pred
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
DDoS,DDoS
Benign,Benign
Botnet,Botnet
DDoS,DDoS
Benign,Benign
DDoS,DDoS
BruteForce,BruteForce
DDoS,DDoS
PortScan,PortScan
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
DDoS,DDoS
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
DDoS,DDoS
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
PortScan,PortScan
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
Benign,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
BruteForce,BruteForce
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
Botnet,Botnet
Benign,Benign
Benign,Benign
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
Benign,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
DDoS,DDoS
BruteForce,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
PortScan,PortScan
DDoS,DDoS
BruteForce,BruteForce
DDoS,DDoS
PortScan,PortScan
PortScan,PortScan
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
DDoS,DDoS
Benign,Benign
BruteForce,BruteForce
Benign,Benign
Botnet,Botnet
Benign,Benign
PortScan,PortScan
Benign,Benign
DDoS,DDoS
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
DDoS,DDoS
DDoS,DDoS
PortScan,PortScan
DDoS,DDoS
Benign,Benign
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
PortScan,PortScan
Benign,Benign
Benign,Benign
DDoS,DDoS
Benign,Benign
Benign,Benign
Botnet,Botnet
DDoS,DDoS
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Botnet,Botnet
Benign,Benign
DDoS,DDoS
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
DDoS,DDoS
PortScan,PortScan
PortScan,PortScan
PortScan,PortScan
DDoS,DDoS
Benign,Benign
PortScan,PortScan
DDoS,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
DDoS,DDoS
PortScan,PortScan
DDoS,DDoS
Botnet,Botnet
Benign,DDoS
BruteForce,BruteForce
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
Benign,DDoS
Benign,Benign
DDoS,DDoS
Benign,Benign
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
Benign,Benign
Botnet,Botnet
Benign,Benign
DDoS,DDoS
Benign,Benign
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
DDoS,DDoS
Benign,Benign
DDoS,DDoS
BruteForce,BruteForce
PortScan,PortScan
BruteForce,BruteForce
DDoS,DDoS
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
BruteForce,BruteForce
Benign,DDoS
Benign,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
Benign,Benign
DDoS,DDoS
Benign,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,DDoS
Benign,DDoS
DDoS,DDoS
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
DDoS,DDoS
Botnet,Botnet
Botnet,Botnet
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
Botnet,Botnet
PortScan,PortScan
BruteForce,BruteForce
PortScan,PortScan
PortScan,PortScan
DDoS,DDoS
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
PortScan,PortScan
DDoS,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
Benign,Benign
Benign,Benign
Botnet,Botnet
DDoS,DDoS
Benign,Benign
Botnet,Botnet
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Botnet,Botnet
DDoS,DDoS
PortScan,PortScan
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
Botnet,Botnet
Benign,Benign
Botnet,Botnet
Benign,Benign
DDoS,DDoS
Benign,Benign
PortScan,PortScan
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
PortScan,PortScan
PortScan,PortScan
Benign,Benign
PortScan,PortScan
Benign,Benign
DDoS,DDoS
Benign,Benign
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,BruteForce
DDoS,DDoS
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
Benign,Benign
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Botnet,Botnet
PortScan,PortScan
PortScan,PortScan
PortScan,PortScan
Botnet,Botnet
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
DDoS,DDoS
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
DDoS,Benign
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Botnet,Botnet
Benign,Benign
Benign,DDoS
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
Botnet,Botnet
DDoS,DDoS
Benign,Benign
Botnet,Botnet
PortScan,PortScan
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
Benign,Benign
Benign,DDoS
Benign,Benign
DDoS,DDoS
BruteForce,BruteForce
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
Benign,Benign
DDoS,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Botnet,Botnet
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
DDoS,DDoS
BruteForce,BruteForce
Botnet,Botnet
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
PortScan,PortScan
Benign,Benign
DDoS,DDoS
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Botnet,Botnet
DDoS,DDoS
BruteForce,BruteForce
PortScan,PortScan
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
BruteForce,BruteForce
Benign,DDoS
Benign,Benign
Benign,Benign
DDoS,DDoS
PortScan,PortScan
Benign,Benign
Benign,Benign
Benign,Benign
PortScan,PortScan
DDoS,DDoS
Benign,Benign
Benign,Benign
Benign,Benign
DDoS,DDoS
PortScan,PortScan
PortScan,PortScan
DDoS,DDoS
Benign,Benign
BruteForce,BruteForce
BruteForce,BruteForce
Benign,Benign
BruteForce,BruteForce
DDoS,DDoS
BruteForce,DDoS
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
Benign,Benign
PortScan,PortScan
PortScan,PortScan
Benign,Benign
BruteForce,BruteForce
Botnet,Botnet
Benign,Benign
PortScan,PortScan
PortScan,PortScan
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
PortScan,PortScan
Benign,Benign
PortScan,PortScan
Botnet,Botnet
DDoS,DDoS
Benign,Benign
Botnet,Botnet
BruteForce,BruteForce
DDoS,DDoS
BruteForce,BruteForce
PortScan,PortScan
BruteForce,BruteForce
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
Benign,Benign
Benign,Benign
DDoS,DDoS
BruteForce,BruteForce
BruteForce,BruteForce
BruteForce,BruteForce
DDoS,DDoS
Benign,Benign
DDoS,DDoS
DDoS,DDoS
DDoS,DDoS
PortScan,PortScan
BruteForce,BruteForce
DDoS,DDoS
DDoS,DDoS
BruteForce,BruteForce
Benign,Benign
Benign,Benign
PortScan,PortScan
PortScan,PortScan
BruteForce,BruteForce
Benign,Benign
Benign,Benign
Benign,Benign
BruteForce,BruteForce
